----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
0088AF54|7FFFD7EF|  1  3 =>  5  5 /  5  5 | 427 | 0  0  0  0  0 | -56065 -56065 -14665 -14665  -2665  -2665  -3265  -3265  -1625  -1625 ||  427 |  0  0  0  0  0 | -56065 -56065 -14665 -14665  -2665  -2665  -3265  -3265  -1485  -1485 |    0 | OK 
00893254|E6663E2F| -1 -3 => -5 -5 / -5 -5 | 428 | 1  0  0  0  0 | -56245 -56245 -14655 -14655  -2655  -2655  -3255  -3255  -1615  -1615 ||  428 |  1  0  0  0  0 | -56245 -56245 -14655 -14655  -2655  -2655  -3255  -3255  -1475  -1475 |    0 | OK 
0089B554|4CCCA46F| -1 -3 => -5 -5 / -5 -5 | 430 | 1  1  1  1  1 | -56565 -56565 -14965 -14965  -2765  -2765  -3165  -3165  -1325  -1325 ||  430 |  1  1  1  1  1 | -56565 -56565 -14965 -14965  -2765  -2765  -3165  -3165  -1185  -1185 |    0 | OK 
008A3854|B3330AAF|  1  3 =>  5  5 /  5  5 | 432 | 1  1  1  1  1 | -56875 -56875 -15275 -15275  -3075  -3075  -3475  -3475  -1635  -1635 ||  431 |  1  1  1  1  1 | -56875 -56875 -15275 -15275  -3075  -3075  -3475  -3475  -1495  -1495 |    0 | OK 
008ABB54|199970EF| -1 -3 => -5 -5 / -5 -5 | 433 | 1  0  0  1  1 | -56925 -56925 -15015 -15015  -2895  -2895  -3405  -3405  -1565  -1565 ||  433 |  1  0  0  1  1 | -56925 -56925 -15015 -15015  -2895  -2895  -3405  -3405  -1425  -1425 |    0 | OK 
008B3E54|7FFFD72F|  1  3 =>  5  5 /  5  5 | 435 | 0  0  1  1  0 | -57105 -57105 -14905 -14905  -2715  -2715  -3515  -3515  -1745  -1745 ||  435 |  0  0  1  1  0 | -57105 -57105 -14905 -14905  -2715  -2715  -3515  -3515  -1605  -1605 |    0 | OK 
008BC154|E6663D6F|  1  3 =>  5  5 /  5  5 | 436 | 0  0  0  0  0 | -57425 -57425 -15225 -15225  -2985  -2985  -3585  -3585  -1665  -1665 ||  436 |  0  0  0  0  0 | -57425 -57425 -15225 -15225  -2985  -2985  -3585  -3585  -1525  -1525 |    0 | OK 
008C4454|4CCCA3AF| -1 -3 => -5 -5 / -5 -5 | 438 | 1  1  1  0  0 | -57605 -57605 -15205 -15205  -2765  -2765  -3335  -3335  -1415  -1415 ||  438 |  1  1  1  0  0 | -57605 -57605 -15205 -15205  -2765  -2765  -3335  -3335  -1275  -1275 |    0 | OK 
008CC754|B33309EF|  1  3 =>  5  5 /  5  5 | 440 | 1  1  1  1  1 | -57915 -57915 -15515 -15515  -3075  -3075  -3475  -3475  -1355  -1355 ||  439 |  1  1  1  1  1 | -57915 -57915 -15515 -15515  -3075  -3075  -3475  -3475  -1215  -1215 |    0 | OK 
008D4A54|1999702F| -1 -3 => -5 -5 / -5 -5 | 441 | 1  0  0  1  1 | -57965 -57965 -15255 -15255  -2895  -2895  -3405  -3405  -1285  -1285 ||  441 |  1  0  0  1  1 | -57965 -57965 -15255 -15255  -2895  -2895  -3405  -3405  -1145  -1145 |    0 | OK 
008DCD54|7FFFD66F| -1 -3 => -5 -5 / -5 -5 | 443 | 1  1  1  1  0 | -58285 -58285 -15485 -15485  -2925  -2925  -3325  -3325  -1255  -1255 ||  443 |  1  1  1  1  0 | -58285 -58285 -15485 -15485  -2925  -2925  -3325  -3325  -1115  -1115 |    0 | OK 
008E5054|E6663CAF|  1  3 =>  5  5 /  5  5 | 444 | 0  1  1  1  1 | -58465 -58465 -15475 -15475  -2915  -2915  -3315  -3315  -1195  -1195 ||  444 |  0  1  1  1  1 | -58465 -58465 -15475 -15475  -2915  -2915  -3315  -3315  -1055  -1055 |    0 | OK 
008ED354|4CCCA2EF|  1  3 =>  5  5 /  5  5 | 446 | 0  1  1  0  0 | -58505 -58505 -15275 -15275  -2875  -2875  -3505  -3505  -1305  -1305 ||  446 |  0  1  1  0  0 | -58505 -58505 -15275 -15275  -2875  -2875  -3505  -3505  -1165  -1165 |    0 | OK 
008F5654|B333092F| -1 -3 => -5 -5 / -5 -5 | 448 | 0  0  0  0  1 | -58815 -58815 -15415 -15415  -2815  -2815  -3415  -3415  -1365  -1365 ||  447 |  0  0  0  0  1 | -58815 -58815 -15415 -15415  -2815  -2815  -3415  -3415  -1225  -1225 |    0 | OK 
008FD954|19996F6F|  1  3 =>  5  5 /  5  5 | 449 | 0  1  1  0  0 | -58865 -58865 -15155 -15155  -2635  -2635  -3345  -3345  -1425  -1425 ||  449 |  0  1  1  0  0 | -58865 -58865 -15155 -15155  -2635  -2635  -3345  -3345  -1285  -1285 |    0 | OK 
00905C54|7FFFD5AF| -1 -3 => -5 -5 / -5 -5 | 451 | 0  0  0  0  1 | -59095 -59095 -15295 -15295  -2575  -2575  -3175  -3175  -1485  -1485 ||  451 |  0  0  0  0  1 | -59095 -59095 -15295 -15295  -2575  -2575  -3175  -3175  -1345  -1345 |    0 | OK 
0090DF54|E6663BEF|  1  3 =>  5  5 /  5  5 | 452 | 0  1  1  0  0 | -59225 -59225 -15035 -15035  -2395  -2395  -3185  -3185  -1545  -1545 ||  452 |  0  1  1  0  0 | -59225 -59225 -15035 -15035  -2395  -2395  -3185  -3185  -1405  -1405 |    0 | OK 
00916254|4CCCA22F|  1  3 =>  5  5 /  5  5 | 454 | 0  0  0  0  0 | -59545 -59545 -15345 -15345  -2505  -2505  -3105  -3105  -1465  -1465 ||  454 |  0  0  0  0  0 | -59545 -59545 -15345 -15345  -2505  -2505  -3105  -3105  -1325  -1325 |    0 | OK 
0091E554|B333086F| -1 -3 => -5 -5 / -5 -5 | 456 | 0  0  0  0  0 | -59855 -59855 -15655 -15655  -2815  -2815  -3415  -3415  -1775  -1775 ||  455 |  0  0  0  0  0 | -59855 -59855 -15655 -15655  -2815  -2815  -3415  -3415  -1635  -1635 |    0 | OK 
00926854|19996EAF|  1  3 =>  5  5 /  5  5 | 457 | 0  1  1  0  0 | -59905 -59905 -15395 -15395  -2635  -2635  -3345  -3345  -1705  -1705 ||  457 |  0  1  1  0  0 | -59905 -59905 -15395 -15395  -2635  -2635  -3345  -3345  -1565  -1565 |    0 | OK 
0092EB54|7FFFD4EF| -1 -3 => -5 -5 / -5 -5 | 459 | 0  0  0  0  1 | -60135 -60135 -15535 -15535  -2575  -2575  -3175  -3175  -1765  -1765 ||  459 |  0  0  0  0  1 | -60135 -60135 -15535 -15535  -2575  -2575  -3175  -3175  -1625  -1625 |    0 | OK 
00936E54|E6663B2F|  1  3 =>  5  5 /  5  5 | 460 | 0  1  1  0  0 | -60265 -60265 -15275 -15275  -2395  -2395  -3185  -3185  -1825  -1825 ||  460 |  0  1  1  0  0 | -60265 -60265 -15275 -15275  -2395  -2395  -3185  -3185  -1685  -1685 |    0 | OK 
0093F154|4CCCA16F| -1 -3 => -5 -5 / -5 -5 | 462 | 1  0  0  0  0 | -60445 -60445 -15415 -15415  -2335  -2335  -2935  -2935  -1855  -1855 ||  462 |  1  0  0  0  0 | -60445 -60445 -15415 -15415  -2335  -2335  -2935  -2935  -1715  -1715 |    0 | OK 
00947454|B33307AF| -1 -3 => -5 -5 / -5 -5 | 464 | 0  0  1  1  0 | -60615 -60615 -15215 -15215  -2165  -2165  -2965  -2965  -1935  -1935 ||  463 |  0  0  1  1  0 | -60615 -60615 -15215 -15215  -2165  -2165  -2965  -2965  -1795  -1795 |    0 | OK 
0094F754|19996DEF| -1 -3 => -5 -5 / -5 -5 | 465 | 1  1  1  0  0 | -60805 -60805 -15205 -15205  -2085  -2085  -2975  -2975  -2015  -2015 ||  465 |  1  1  1  0  0 | -60805 -60805 -15205 -15205  -2085  -2085  -2975  -2975  -1875  -1875 |    0 | OK 
00957A54|7FFFD42F|  1  3 =>  5  5 /  5  5 | 467 | 0  0  1  1  1 | -60985 -60985 -15185 -15185  -1915  -1915  -2715  -2715  -1835  -1835 ||  467 |  0  0  1  1  1 | -60985 -60985 -15185 -15185  -1915  -1915  -2715  -2715  -1695  -1695 |    0 | OK 
0095FD54|E6663A6F| -1 -3 => -5 -5 / -5 -5 | 468 | 1  0  0  0  0 | -61165 -61165 -15175 -15175  -1855  -1855  -2455  -2455  -1655  -1655 ||  468 |  1  0  0  0  0 | -61165 -61165 -15175 -15175  -1855  -1855  -2455  -2455  -1515  -1515 |    0 | OK 
00968054|4CCCA0AF| -1 -3 => -5 -5 / -5 -5 | 470 | 1  0  0  1  1 | -61205 -61205 -14975 -14975  -1815  -1815  -2645  -2645  -1765  -1765 ||  470 |  1  0  0  1  1 | -61205 -61205 -14975 -14975  -1815  -1815  -2645  -2645  -1625  -1625 |    0 | OK 
00970354|B33306EF| -1 -3 => -5 -5 / -5 -5 | 472 | 1  1  1  1  0 | -61525 -61525 -15125 -15125  -1765  -1765  -2565  -2565  -1815  -1815 ||  471 |  1  1  1  1  0 | -61525 -61525 -15125 -15125  -1765  -1765  -2565  -2565  -1675  -1675 |    0 | OK 
00978654|19996D2F|  1  3 =>  5  5 /  5  5 | 473 | 0  1  1  1  1 | -61705 -61705 -15195 -15195  -1835  -1835  -2635  -2635  -1755  -1755 ||  473 |  0  1  1  1  1 | -61705 -61705 -15195 -15195  -1835  -1835  -2635  -2635  -1615  -1615 |    0 | OK 
00980954|7FFFD36F|  1  3 =>  5  5 /  5  5 | 475 | 0  0  0  0  1 | -62025 -62025 -15425 -15425  -1865  -1865  -2465  -2465  -1435  -1435 ||  475 |  0  0  0  0  1 | -62025 -62025 -15425 -15425  -1865  -1865  -2465  -2465  -1295  -1295 |    0 | OK 
00988C54|E66639AF|  1  3 =>  5  5 /  5  5 | 476 | 0  0  0  0  0 | -62345 -62345 -15745 -15745  -2185  -2185  -2785  -2785  -1705  -1705 ||  476 |  0  0  0  0  0 | -62345 -62345 -15745 -15745  -2185  -2185  -2785  -2785  -1565  -1565 |    0 | OK 
00990F54|4CCC9FEF| -1 -3 => -5 -5 / -5 -5 | 478 | 1  0  0  0  0 | -62525 -62525 -15895 -15895  -2335  -2335  -2935  -2935  -1855  -1855 ||  478 |  1  0  0  0  0 | -62525 -62525 -15895 -15895  -2335  -2335  -2935  -2935  -1715  -1715 |    0 | OK 
00999254|B333062F|  1  3 =>  5  5 /  5  5 | 480 | 1  1  1  1  0 | -62835 -62835 -16035 -16035  -2275  -2275  -2675  -2675  -1545  -1545 ||  479 |  1  1  1  1  0 | -62835 -62835 -16035 -16035  -2275  -2275  -2675  -2675  -1405  -1405 |    0 | OK 
009A1554|19996C6F|  1  3 =>  5  5 /  5  5 | 481 | 0  0  0  1  1 | -63025 -63025 -16025 -16025  -2065  -2065  -2355  -2355  -1355  -1355 ||  481 |  0  0  0  1  1 | -63025 -63025 -16025 -16025  -2065  -2065  -2355  -2355  -1215  -1215 |    0 | OK 
009A9854|7FFFD2AF|  1  3 =>  5  5 /  5  5 | 483 | 1  1  0  0  0 | -63115 -63115 -15915 -15915  -1985  -1985  -2185  -2185  -1265  -1265 ||  483 |  1  1  0  0  0 | -63115 -63115 -15915 -15915  -1985  -1985  -2185  -2185  -1125  -1125 |    0 | OK 
009B1B54|E66638EF| -1 -3 => -5 -5 / -5 -5 | 484 | 1  0  0  1  1 | -63245 -63245 -15655 -15655  -1855  -1855  -2445  -2445  -1445  -1445 ||  484 |  1  0  0  1  1 | -63245 -63245 -15655 -15655  -1855  -1855  -2445  -2445  -1305  -1305 |    0 | OK 
009B9E54|4CCC9F2F|  1  3 =>  5  5 /  5  5 | 486 | 0  1  1  1  1 | -63425 -63425 -15795 -15795  -1795  -1795  -2195  -2195  -1475  -1475 ||  486 |  0  1  1  1  1 | -63425 -63425 -15795 -15795  -1795  -1795  -2195  -2195  -1335  -1335 |    0 | OK 
009C2154|B333056F| -1 -3 => -5 -5 / -5 -5 | 488 | 1  1  0  0  1 | -63605 -63605 -15605 -15605  -1615  -1615  -2215  -2215  -1565  -1565 ||  487 |  1  1  0  0  1 | -63605 -63605 -15605 -15605  -1615  -1615  -2215  -2215  -1425  -1425 |    0 | OK 
009CA454|19996BAF| -1 -3 => -5 -5 / -5 -5 | 489 | 1  1  1  1  1 | -63925 -63925 -15925 -15925  -1805  -1805  -2205  -2205  -1485  -1485 ||  489 |  1  1  1  1  1 | -63925 -63925 -15925 -15925  -1805  -1805  -2205  -2205  -1345  -1345 |    0 | OK 
009D2754|7FFFD1EF| -1 -3 => -5 -5 / -5 -5 | 491 | 1  1  1  1  1 | -64245 -64245 -16245 -16245  -2125  -2125  -2525  -2525  -1805  -1805 ||  491 |  1  1  1  1  1 | -64245 -64245 -16245 -16245  -2125  -2125  -2525  -2525  -1665  -1665 |    0 | OK 
009DAA54|E666382F|  1  3 =>  5  5 /  5  5 | 492 | 0  1  1  1  1 | -64425 -64425 -16235 -16235  -2115  -2115  -2515  -2515  -1795  -1795 ||  492 |  0  1  1  1  1 | -64425 -64425 -16235 -16235  -2115  -2115  -2515  -2515  -1655  -1655 |    0 | OK 
009E2D54|4CCC9E6F|  1  3 =>  5  5 /  5  5 | 494 | 0  0  0  0  0 | -64745 -64745 -16545 -16545  -2225  -2225  -2425  -2425  -1505  -1505 ||  494 |  0  0  0  0  0 | -64745 -64745 -16545 -16545  -2225  -2225  -2425  -2425  -1365  -1365 |    0 | OK 
009EB054|B33304AF|  1  3 =>  5  5 /  5  5 | 496 | 0  0  0  0  0 | -65065 -65065 -16865 -16865  -2545  -2545  -2745  -2745  -1825  -1825 ||  495 |  0  0  0  0  0 | -65065 -65065 -16865 -16865  -2545  -2545  -2745  -2745  -1685  -1685 |    0 | OK 
009F3354|19996AEF| -1 -3 => -5 -5 / -5 -5 | 497 | 1  0  0  0  0 | -65245 -65245 -16935 -16935  -2615  -2615  -2815  -2815  -1895  -1895 ||  497 |  1  0  0  0  0 | -65245 -65245 -16935 -16935  -2615  -2615  -2815  -2815  -1755  -1755 |    0 | OK 
009FB654|7FFFD12F|  1  3 =>  5  5 /  5  5 | 499 | 1  1  1  1  0 | -65475 -65475 -17075 -17075  -2555  -2555  -2555  -2555  -1665  -1665 ||  499 |  1  1  1  1  0 | -65475 -65475 -17075 -17075  -2555  -2555  -2555  -2555  -1525  -1525 |    0 | OK 
00A03954|E666376F|  1  3 =>  5  5 /  5  5 | 500 | 0  0  0  1  1 | -65745 -65745 -17145 -17145  -2425  -2425  -2235  -2235  -1395  -1395 ||  500 |  0  0  0  1  1 | -65745 -65745 -17145 -17145  -2425  -2425  -2235  -2235  -1255  -1255 |    0 | OK 
00A0BC54|4CCC9DAF|  1  3 =>  5  5 /  5  5 | 502 | 0  1  1  0  0 | -65785 -65785 -16955 -16955  -2315  -2315  -2145  -2145  -1385  -1385 ||  502 |  0  1  1  0  0 | -65785 -65785 -16955 -16955  -2315  -2315  -2145  -2145  -1245  -1245 |    0 | OK 
00A13F54|B33303EF| -1 -3 => -5 -5 / -5 -5 | 504 | 1  1  0  0  1 | -65965 -65965 -16765 -16765  -2135  -2135  -2335  -2335  -1565  -1565 ||  503 |  1  1  0  0  1 | -65965 -65965 -16765 -16765  -2135  -2135  -2335  -2335  -1425  -1425 |    0 | OK 
00A1C254|19996A2F| -1 -3 => -5 -5 / -5 -5 | 505 | 1  1  1  1  1 | -66285 -66285 -17085 -17085  -2325  -2325  -2325  -2325  -1485  -1485 ||  505 |  1  1  1  1  1 | -66285 -66285 -17085 -17085  -2325  -2325  -2325  -2325  -1345  -1345 |    0 | OK 
00A24554|7FFFD06F| -1 -3 => -5 -5 / -5 -5 | 507 | 0  0  1  1  1 | -66375 -66375 -16975 -16975  -2245  -2245  -2245  -2245  -1405  -1405 ||  507 |  0  0  1  1  1 | -66375 -66375 -16975 -16975  -2245  -2245  -2245  -2245  -1265  -1265 |    0 | OK 
00A2C854|E66636AF| -1 -3 => -5 -5 / -5 -5 | 508 | 1  1  1  0  0 | -66645 -66645 -17045 -17045  -2165  -2165  -2175  -2175  -1535  -1535 ||  508 |  1  1  1  0  0 | -66645 -66645 -17045 -17045  -2165  -2165  -2175  -2175  -1395  -1395 |    0 | OK 
00A34B54|4CCC9CEF|  1  3 =>  5  5 /  5  5 | 510 | 0  1  1  1  1 | -66825 -66825 -17195 -17195  -2315  -2315  -2315  -2315  -1475  -1475 ||  510 |  0  1  1  1  1 | -66825 -66825 -17195 -17195  -2315  -2315  -2315  -2315  -1335  -1335 |    0 | OK 
00A3CE54|B333032F| -1 -3 => -5 -5 / -5 -5 | 512 | 1  1  0  0  1 | -67005 -67005 -17005 -17005  -2135  -2135  -2335  -2335  -1565  -1565 ||  511 |  1  1  0  0  1 | -67005 -67005 -17005 -17005  -2135  -2135  -2335  -2335  -1425  -1425 |    0 | OK 
00A45154|1999696F|  1  3 =>  5  5 /  5  5 | 513 | 0  1  1  1  1 | -67185 -67185 -17075 -17075  -2075  -2075  -2075  -2075  -1515  -1515 ||  513 |  0  1  1  1  1 | -67185 -67185 -17075 -17075  -2075  -2075  -2075  -2075  -1375  -1375 |    0 | OK 
00A4D454|7FFFCFAF| -1 -3 => -5 -5 / -5 -5 | 515 | 0  0  0  0  1 | -67415 -67415 -17215 -17215  -2015  -2015  -1815  -1815  -1285  -1285 ||  515 |  0  0  0  0  1 | -67415 -67415 -17215 -17215  -2015  -2015  -1815  -1815  -1145  -1145 |    0 | OK 
00A55754|E66635EF| -1 -3 => -5 -5 / -5 -5 | 516 | 1  1  1  0  0 | -67685 -67685 -17285 -17285  -1885  -1885  -1495  -1495  -1015  -1015 ||  516 |  1  1  1  0  0 | -67685 -67685 -17285 -17285  -1885  -1885  -1495  -1495   -875   -875 |    0 | OK 
00A5DA54|4CCC9C2F| -1 -3 => -5 -5 / -5 -5 | 518 | 1  0  0  1  1 | -67725 -67725 -17095 -17095  -1775  -1775  -1405  -1405  -1005  -1005 ||  518 |  1  0  0  1  1 | -67725 -67725 -17095 -17095  -1775  -1775  -1405  -1405   -865   -865 |    0 | OK 
00A65D54|B333026F|  1  3 =>  5  5 /  5  5 | 520 | 0  0  1  1  0 | -67905 -67905 -16905 -16905  -1595  -1595  -1595  -1595  -1185  -1185 ||  519 |  0  0  1  1  0 | -67905 -67905 -16905 -16905  -1595  -1595  -1595  -1595  -1045  -1045 |    0 | OK 
00A6E054|199968AF|  1  3 =>  5  5 /  5  5 | 521 | 0  0  0  0  0 | -68225 -68225 -17225 -17225  -1785  -1785  -1585  -1585  -1105  -1105 ||  521 |  0  0  0  0  0 | -68225 -68225 -17225 -17225  -1785  -1785  -1585  -1585   -965   -965 |    0 | OK 
00A76354|7FFFCEEF| -1 -3 => -5 -5 / -5 -5 | 523 | 1  1  0  0  0 | -68405 -68405 -17205 -17205  -1615  -1615  -1415  -1415   -935   -935 ||  523 |  1  1  0  0  0 | -68405 -68405 -17205 -17205  -1615  -1615  -1415  -1415   -795   -795 |    0 | OK 
00A7E654|E666352F| -1 -3 => -5 -5 / -5 -5 | 524 | 1  1  1  1  1 | -68725 -68725 -17525 -17525  -1885  -1885  -1485  -1485   -805   -805 ||  524 |  1  1  1  1  1 | -68725 -68725 -17525 -17525  -1885  -1885  -1485  -1485   -665   -665 |    0 | OK 
00A86954|4CCC9B6F| -1 -3 => -5 -5 / -5 -5 | 526 | 1  0  0  1  1 | -68765 -68765 -17335 -17335  -1775  -1775  -1405  -1405   -725   -725 ||  526 |  1  0  0  1  1 | -68765 -68765 -17335 -17335  -1775  -1775  -1405  -1405   -585   -585 |    0 | OK 
00A8EC54|B33301AF| -1 -3 => -5 -5 / -5 -5 | 528 | 0  0  1  1  0 | -68935 -68935 -17135 -17135  -1605  -1605  -1605  -1605   -895   -895 ||  527 |  0  0  1  1  0 | -68935 -68935 -17135 -17135  -1605  -1605  -1605  -1605   -755   -755 |    0 | OK 
00A96F54|199967EF|  1  3 =>  5  5 /  5  5 | 529 | 0  1  1  0  0 | -68985 -68985 -16875 -16875  -1555  -1555  -1865  -1865   -945   -945 ||  529 |  0  1  1  0  0 | -68985 -68985 -16875 -16875  -1555  -1555  -1865  -1865   -805   -805 |    0 | OK 
00A9F254|7FFFCE2F| -1 -3 => -5 -5 / -5 -5 | 531 | 0  0  0  0  1 | -69215 -69215 -17015 -17015  -1495  -1495  -1695  -1695  -1005  -1005 ||  531 |  0  0  0  0  1 | -69215 -69215 -17015 -17015  -1495  -1495  -1695  -1695   -865   -865 |    0 | OK 
00AA7554|E666346F| -1 -3 => -5 -5 / -5 -5 | 532 | 1  1  1  0  0 | -69485 -69485 -17085 -17085  -1365  -1365  -1375  -1375   -735   -735 ||  532 |  1  1  1  0  0 | -69485 -69485 -17085 -17085  -1365  -1365  -1375  -1375   -595   -595 |    0 | OK 
00AAF854|4CCC9AAF|  1  3 =>  5  5 /  5  5 | 534 | 0  0  0  1  1 | -69665 -69665 -17065 -17065  -1145  -1145  -1115  -1115   -555   -555 ||  534 |  0  0  0  1  1 | -69665 -69665 -17065 -17065  -1145  -1145  -1115  -1115   -415   -415 |    0 | OK 
00AB7B54|B33300EF|  1  3 =>  5  5 /  5  5 | 536 | 1  1  0  0  0 | -69835 -69835 -17035 -17035  -1065  -1065   -865   -865   -385   -385 ||  535 |  1  1  0  0  0 | -69835 -69835 -17035 -17035  -1065  -1065   -865   -865   -245   -245 |    0 | OK 
00ABFE54|1999672F|  1  3 =>  5  5 /  5  5 | 537 | 0  0  0  1  1 | -70025 -70025 -17025 -17025   -985   -985   -875   -875   -595   -595 ||  537 |  0  0  0  1  1 | -70025 -70025 -17025 -17025   -985   -985   -875   -875   -455   -455 |    0 | OK 
00AC8154|7FFFCD6F| -1 -3 => -5 -5 / -5 -5 | 539 | 0  0  0  0  0 | -70255 -70255 -17255 -17255  -1215  -1215  -1015  -1015   -535   -535 ||  539 |  0  0  0  0  0 | -70255 -70255 -17255 -17255  -1215  -1215  -1015  -1015   -395   -395 |    0 | OK 
00AD0454|E66633AF|  1  3 =>  5  5 /  5  5 | 540 | 0  1  1  0  0 | -70385 -70385 -16995 -16995  -1035  -1035  -1025  -1025   -545   -545 ||  540 |  0  1  1  0  0 | -70385 -70385 -16995 -16995  -1035  -1035  -1025  -1025   -405   -405 |    0 | OK 
00AD8754|4CCC99EF| -1 -3 => -5 -5 / -5 -5 | 542 | 1  1  1  0  0 | -70565 -70565 -16965 -16965   -885   -885  -1055  -1055   -695   -695 ||  542 |  1  1  1  0  0 | -70565 -70565 -16965 -16965   -885   -885  -1055  -1055   -555   -555 |    0 | OK 
00AE0A54|B333002F| -1 -3 => -5 -5 / -5 -5 | 544 | 1  1  1  1  1 | -70885 -70885 -17285 -17285  -1205  -1205  -1205  -1205   -645   -645 ||  543 |  1  1  1  1  1 | -70885 -70885 -17285 -17285  -1205  -1205  -1205  -1205   -505   -505 |    0 | OK 
00AE8D54|1999666F|  1  3 =>  5  5 /  5  5 | 545 | 0  1  1  1  1 | -71065 -71065 -17355 -17355  -1275  -1275  -1275  -1275   -715   -715 ||  545 |  0  1  1  1  1 | -71065 -71065 -17355 -17355  -1275  -1275  -1275  -1275   -575   -575 |    0 | OK 
00AF1054|7FFFCCAF|  1  3 =>  5  5 /  5  5 | 547 | 1  1  0  0  1 | -71155 -71155 -17155 -17155  -1185  -1185  -1385  -1385   -795   -795 ||  547 |  1  1  0  0  1 | -71155 -71155 -17155 -17155  -1185  -1185  -1385  -1385   -655   -655 |    0 | OK 
00AF9354|E66632EF|  1  3 =>  5  5 /  5  5 | 548 | 0  0  0  1  1 | -71425 -71425 -17225 -17225  -1105  -1105  -1315  -1315   -875   -875 ||  548 |  0  0  0  1  1 | -71425 -71425 -17225 -17225  -1105  -1105  -1315  -1315   -735   -735 |    0 | OK 
00B01654|4CCC992F|  1  3 =>  5  5 /  5  5 | 550 | 0  1  1  0  0 | -71465 -71465 -17035 -17035   -995   -995  -1225  -1225   -865   -865 ||  550 |  0  1  1  0  0 | -71465 -71465 -17035 -17035   -995   -995  -1225  -1225   -725   -725 |    0 | OK 
00B09954|B332FF6F| -1 -3 => -5 -5 / -5 -5 | 552 | 0  0  0  0  1 | -71775 -71775 -17175 -17175   -935   -935  -1135  -1135   -925   -925 ||  551 |  0  0  0  0  1 | -71775 -71775 -17175 -17175   -935   -935  -1135  -1135   -785   -785 |    0 | OK 
00B11C54|199965AF|  1  3 =>  5  5 /  5  5 | 553 | 0  1  1  0  0 | -71825 -71825 -16915 -16915   -755   -755  -1065  -1065   -985   -985 ||  553 |  0  1  1  0  0 | -71825 -71825 -16915 -16915   -755   -755  -1065  -1065   -845   -845 |    0 | OK 
00B19F54|7FFFCBEF| -1 -3 => -5 -5 / -5 -5 | 555 | 1  1  0  0  1 | -72005 -72005 -16805 -16805   -575   -575  -1175  -1175  -1165  -1165 ||  555 |  1  1  0  0  1 | -72005 -72005 -16805 -16805   -575   -575  -1175  -1175  -1025  -1025 |    0 | OK 
00B22254|E666322F| -1 -3 => -5 -5 / -5 -5 | 556 | 1  1  1  1  1 | -72325 -72325 -17125 -17125   -845   -845  -1245  -1245  -1085  -1085 ||  556 |  1  1  1  1  1 | -72325 -72325 -17125 -17125   -845   -845  -1245  -1245   -945   -945 |    0 | OK 
00B2A554|4CCC986F| -1 -3 => -5 -5 / -5 -5 | 558 | 1  0  0  1  1 | -72365 -72365 -16935 -16935   -735   -735  -1165  -1165  -1005  -1005 ||  558 |  1  0  0  1  1 | -72365 -72365 -16935 -16935   -735   -735  -1165  -1165   -865   -865 |    0 | OK 
00B32854|B332FEAF| -1 -3 => -5 -5 / -5 -5 | 560 | 0  0  1  1  0 | -72535 -72535 -16735 -16735   -565   -565  -1365  -1365  -1175  -1175 ||  559 |  0  0  1  1  0 | -72535 -72535 -16735 -16735   -565   -565  -1365  -1365  -1035  -1035 |    0 | OK 
00B3AB54|199964EF|  1  3 =>  5  5 /  5  5 | 561 | 0  1  1  0  0 | -72585 -72585 -16475 -16475   -515   -515  -1625  -1625  -1225  -1225 ||  561 |  0  1  1  0  0 | -72585 -72585 -16475 -16475   -515   -515  -1625  -1625  -1085  -1085 |    0 | OK 
00B42E54|7FFFCB2F| -1 -3 => -5 -5 / -5 -5 | 563 | 0  0  0  0  1 | -72815 -72815 -16615 -16615   -455   -455  -1455  -1455  -1285  -1285 ||  563 |  0  0  0  0  1 | -72815 -72815 -16615 -16615   -455   -455  -1455  -1455  -1145  -1145 |    0 | OK 
00B4B154|E666316F| -1 -3 => -5 -5 / -5 -5 | 564 | 1  1  1  0  0 | -73085 -73085 -16685 -16685   -325   -325  -1135  -1135  -1015  -1015 ||  564 |  1  1  1  0  0 | -73085 -73085 -16685 -16685   -325   -325  -1135  -1135   -875   -875 |    0 | OK 
00B53454|4CCC97AF|  1  3 =>  5  5 /  5  5 | 566 | 0  1  1  1  1 | -73265 -73265 -16835 -16835   -475   -475  -1275  -1275   -955   -955 ||  566 |  0  1  1  1  1 | -73265 -73265 -16835 -16835   -475   -475  -1275  -1275   -815   -815 |    0 | OK 
