----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF49F6
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x000BDCBC
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 59, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x000002BB
	 code_step = 0x22222222
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
00B4F7DD|44443B6E| -1 -3 => -5 -5 / -5 -5 | 565 | 1  1  1  1  1 | -59375 -59375 -17075 -17075   -515   -515   -975   -975   -705   -705 ||  565 |  1  1  1  1  1 | -59375 -59375 -16935 -16935   -225   -225   -675   -675   -405   -405 |    0 | OK 
00B5A69D|CCCCC3EE| -1 -3 => -5 -5 / -5 -5 | 567 | 1  0  0  1  1 | -59515 -59515 -17005 -17005   -475   -475   -995   -995   -725   -725 ||  567 |  1  0  0  1  1 | -59515 -59515 -16865 -16865   -185   -185   -695   -695   -425   -425 |    0 | OK 
00B6555D|55554C6E|  1  3 =>  5  5 /  5  5 | 569 | 0  0  0  1  1 | -59745 -59745 -16995 -16995   -345   -345  -1005  -1005   -855   -855 ||  569 |  0  0  0  1  1 | -59745 -59745 -16855 -16855    -55    -55   -705   -705   -555   -555 |    0 | OK 
00B7041D|DDDDD4EE|  1  3 =>  5  5 /  5  5 | 571 | 0  1  1  0  0 | -59885 -59885 -16845 -16845   -225   -225   -975   -975   -855   -855 ||  571 |  0  1  1  0  0 | -59885 -59885 -16705 -16705     65     65   -675   -675   -555   -555 |    0 | OK 
00B7B2DD|66665D6E| -1 -3 => -5 -5 / -5 -5 | 574 | 1  1  0  0  0 | -60115 -60115 -16915 -16915   -115   -115   -725   -725   -785   -785 ||  573 |  1  1  0  0  0 | -60115 -60115 -16775 -16775    175    175   -425   -425   -485   -485 |    0 | OK 
00B8619D|EEEEE5EE| -1 -3 => -5 -5 / -5 -5 | 576 | 0  0  1  1  1 | -60335 -60335 -16985 -16985    -15    -15   -475   -475   -565   -565 ||  575 |  0  0  1  1  1 | -60335 -60335 -16845 -16845    275    275   -175   -175   -265   -265 |    0 | OK 
00B9105D|77776E6E|  1  3 =>  5  5 /  5  5 | 578 | 1  1  1  1  0 | -60525 -60525 -17025 -17025     15     15   -445   -445   -675   -675 ||  578 |  1  1  1  1  0 | -60525 -60525 -16885 -16885    305    305   -145   -145   -375   -375 |    0 | OK 
00B9BF1D|FFFFF6EE|  1  3 =>  5  5 /  5  5 | 580 | 0  0  0  0  1 | -60805 -60805 -17155 -17155     35     35   -275   -275   -395   -395 ||  580 |  0  0  0  0  1 | -60805 -60805 -17015 -17015    325    325     25     25    -95    -95 |    0 | OK 
00BA6DDD|88887F6E|  1  3 =>  5  5 /  5  5 | 582 | 0  1  1  0  0 | -60945 -60945 -17105 -17105     55     55   -295   -295   -415   -415 ||  582 |  0  1  1  0  0 | -60945 -60945 -16965 -16965    345    345      5      5   -115   -115 |    0 | OK 
00BB1C9D|111107EE|  1  3 =>  5  5 /  5  5 | 584 | 0  1  1  0  0 | -61085 -61085 -16905 -16905    195    195   -495   -495   -555   -555 ||  584 |  0  1  1  0  0 | -61085 -61085 -16765 -16765    485    485   -195   -195   -255   -255 |    0 | OK 
00BBCB5D|9999906E| -1 -3 => -5 -5 / -5 -5 | 586 | 1  1  1  0  0 | -61315 -61315 -16915 -16915    305    305   -485   -485   -665   -665 ||  586 |  1  1  1  0  0 | -61315 -61315 -16775 -16775    595    595   -185   -185   -365   -365 |    0 | OK 
00BC7A1D|222218EE|  1  3 =>  5  5 /  5  5 | 589 | 0  0  1  1  1 | -61545 -61545 -16995 -16995    235    235   -525   -525   -555   -555 ||  588 |  0  0  1  1  1 | -61545 -61545 -16855 -16855    525    525   -225   -225   -255   -255 |    0 | OK 
00BD28DD|AAAAA16E| -1 -3 => -5 -5 / -5 -5 | 591 | 1  1  0  0  0 | -61775 -61775 -17075 -17075    345    345   -265   -265   -325   -325 ||  590 |  1  1  0  0  0 | -61775 -61775 -16935 -16935    635    635     35     35    -25    -25 |    0 | OK 
00BDD79D|333329EE| -1 -3 => -5 -5 / -5 -5 | 593 | 0  0  1  1  1 | -61975 -61975 -17125 -17125    425    425    -35    -35   -125   -125 ||  593 |  0  0  1  1  1 | -61975 -61975 -16985 -16985    715    715    265    265    175    175 |    0 | OK 
00BE865D|BBBBB26E| -1 -3 => -5 -5 / -5 -5 | 595 | 0  0  1  1  0 | -62075 -62075 -16925 -16925    525    525   -235   -235   -285   -285 ||  595 |  0  0  1  1  0 | -62075 -62075 -16785 -16785    815    815     65     65     15     15 |    0 | OK 
00BF351D|44443AEE|  1  3 =>  5  5 /  5  5 | 597 | 0  0  0  1  1 | -62285 -62285 -16835 -16835    715    715   -325   -325   -475   -475 ||  597 |  0  0  0  1  1 | -62285 -62285 -16695 -16695   1005   1005    -25    -25   -175   -175 |    0 | OK 
00BFE3DD|CCCCC36E| -1 -3 => -5 -5 / -5 -5 | 599 | 1  1  1  0  0 | -62515 -62515 -16915 -16915    785    785    -65    -65   -245   -245 ||  599 |  1  1  1  0  0 | -62515 -62515 -16775 -16775   1075   1075    235    235     55     55 |    0 | OK 
00C0929D|55554BEE|  1  3 =>  5  5 /  5  5 | 601 | 0  1  1  1  1 | -62745 -62745 -17045 -17045    655    655   -105   -105   -135   -135 ||  601 |  0  1  1  1  1 | -62745 -62745 -16905 -16905    945    945    195    195    165    165 |    0 | OK 
00C1415D|DDDDD46E| -1 -3 => -5 -5 / -5 -5 | 603 | 1  0  0  0  0 | -62975 -62975 -17085 -17085    765    765    155    155     95     95 ||  603 |  1  0  0  0  0 | -62975 -62975 -16945 -16945   1055   1055    455    455    395    395 |    0 | OK 
00C1F01D|66665CEE| -1 -3 => -5 -5 / -5 -5 | 606 | 1  1  0  0  1 | -63115 -63115 -16915 -16915    905    905     -5     -5    -65    -65 ||  605 |  1  1  0  0  1 | -63115 -63115 -16775 -16775   1195   1195    295    295    235    235 |    0 | OK 
00C29EDD|EEEEE56E|  1  3 =>  5  5 /  5  5 | 608 | 0  0  1  1  1 | -63345 -63345 -16995 -16995   1015   1015    255    255     45     45 ||  607 |  0  0  1  1  1 | -63345 -63345 -16855 -16855   1305   1305    555    555    345    345 |    0 | OK 
00C34D9D|77776DEE|  1  3 =>  5  5 /  5  5 | 610 | 0  0  0  0  0 | -63665 -63665 -17315 -17315    775    775    165    165    105    105 ||  610 |  0  0  0  0  0 | -63665 -63665 -17175 -17175   1065   1065    465    465    405    405 |    0 | OK 
00C3FC5D|FFFFF66E| -1 -3 => -5 -5 / -5 -5 | 612 | 0  0  0  0  0 | -63895 -63895 -17545 -17545    545    545    -65    -65   -125   -125 ||  612 |  0  0  0  0  0 | -63895 -63895 -17405 -17405    835    835    235    235    175    175 |    0 | OK 
00C4AB1D|88887EEE| -1 -3 => -5 -5 / -5 -5 | 614 | 1  1  1  1  1 | -64215 -64215 -17715 -17715    525    525     65     65    155    155 ||  614 |  1  1  1  1  1 | -64215 -64215 -17575 -17575    815    815    365    365    455    455 |    0 | OK 
00C559DD|1111076E|  1  3 =>  5  5 /  5  5 | 616 | 0  1  1  1  1 | -64445 -64445 -17865 -17865    375    375    -85    -85      5      5 ||  616 |  0  1  1  1  1 | -64445 -64445 -17725 -17725    665    665    215    215    305    305 |    0 | OK 
00C6089D|99998FEE|  1  3 =>  5  5 /  5  5 | 618 | 0  1  1  0  0 | -64585 -64585 -17665 -17665    515    515   -215   -215    -95    -95 ||  618 |  0  1  1  0  0 | -64585 -64585 -17525 -17525    805    805     85     85    205    205 |    0 | OK 
00C6B75D|2222186E| -1 -3 => -5 -5 / -5 -5 | 621 | 1  1  1  1  0 | -64815 -64815 -17715 -17715    585    585   -175   -175   -165   -165 ||  620 |  1  1  1  1  0 | -64815 -64815 -17575 -17575    875    875    125    125    135    135 |    0 | OK 
00C7661D|AAAAA0EE| -1 -3 => -5 -5 / -5 -5 | 623 | 1  1  0  0  1 | -64955 -64955 -17555 -17555    765    765   -145   -145   -225   -225 ||  622 |  1  1  0  0  1 | -64955 -64955 -17415 -17415   1055   1055    155    155     75     75 |    0 | OK 
00C814DD|3333296E| -1 -3 => -5 -5 / -5 -5 | 625 | 1  1  0  0  1 | -65095 -65095 -17395 -17395    905    905   -305   -305   -365   -365 ||  625 |  1  1  0  0  1 | -65095 -65095 -17255 -17255   1195   1195     -5     -5    -65    -65 |    0 | OK 
00C8C39D|BBBBB1EE| -1 -3 => -5 -5 / -5 -5 | 627 | 1  1  1  1  1 | -65415 -65415 -17715 -17715    645    645   -415   -415   -385   -385 ||  627 |  1  1  1  1  1 | -65415 -65415 -17575 -17575    935    935   -115   -115    -85    -85 |    0 | OK 
00C9725D|44443A6E| -1 -3 => -5 -5 / -5 -5 | 629 | 1  0  0  1  1 | -65555 -65555 -17685 -17685    645    645   -435   -435   -405   -405 ||  629 |  1  0  0  1  1 | -65555 -65555 -17545 -17545    935    935   -135   -135   -105   -105 |    0 | OK 
00CA211D|CCCCC2EE|  1  3 =>  5  5 /  5  5 | 631 | 0  1  1  1  1 | -65785 -65785 -17725 -17725    755    755   -305   -305   -455   -455 ||  631 |  0  1  1  1  1 | -65785 -65785 -17585 -17585   1045   1045     -5     -5   -155   -155 |    0 | OK 
00CACFDD|55554B6E|  1  3 =>  5  5 /  5  5 | 633 | 0  0  0  0  0 | -66105 -66105 -17955 -17955    675    675   -235   -235   -235   -235 ||  633 |  0  0  0  0  0 | -66105 -66105 -17815 -17815    965    965     65     65     65     65 |    0 | OK 
00CB7E9D|DDDDD3EE|  1  3 =>  5  5 /  5  5 | 635 | 0  0  0  0  0 | -66425 -66425 -18275 -18275    355    355   -555   -555   -555   -555 ||  635 |  0  0  0  0  0 | -66425 -66425 -18135 -18135    645    645   -255   -255   -255   -255 |    0 | OK 
00CC2D5D|66665C6E|  1  3 =>  5  5 /  5  5 | 638 | 0  0  1  1  0 | -66565 -66565 -18115 -18115    515    515   -545   -545   -575   -575 ||  637 |  0  0  1  1  0 | -66565 -66565 -17975 -17975    805    805   -245   -245   -275   -275 |    0 | OK 
00CCDC1D|EEEEE4EE|  1  3 =>  5  5 /  5  5 | 640 | 0  0  0  0  0 | -66885 -66885 -18435 -18435    315    315   -595   -595   -595   -595 ||  639 |  0  0  0  0  0 | -66885 -66885 -18295 -18295    605    605   -295   -295   -295   -295 |    0 | OK 
00CD8ADD|77776D6E| -1 -3 => -5 -5 / -5 -5 | 642 | 0  0  0  0  0 | -67155 -67155 -18705 -18705     45     45   -865   -865   -865   -865 ||  642 |  0  0  0  0  0 | -67155 -67155 -18565 -18565    335    335   -565   -565   -565   -565 |    0 | OK 
00CE399D|FFFFF5EE| -1 -3 => -5 -5 / -5 -5 | 644 | 1  1  1  1  0 | -67435 -67435 -18835 -18835     65     65   -695   -695   -545   -545 ||  644 |  1  1  1  1  0 | -67435 -67435 -18695 -18695    355    355   -395   -395   -245   -245 |    0 | OK 
00CEE85D|88887E6E|  1  3 =>  5  5 /  5  5 | 646 | 0  1  1  1  1 | -67665 -67665 -19025 -19025   -125   -125   -885   -885   -735   -735 ||  646 |  0  1  1  1  1 | -67665 -67665 -18885 -18885    165    165   -585   -585   -435   -435 |    0 | OK 
00CF971D|111106EE| -1 -3 => -5 -5 / -5 -5 | 648 | 1  1  1  0  0 | -67895 -67895 -18995 -18995     25     25   -805   -805   -805   -805 ||  648 |  1  1  1  0  0 | -67895 -67895 -18855 -18855    315    315   -505   -505   -505   -505 |    0 | OK 
00D045DD|99998F6E|  1  3 =>  5  5 /  5  5 | 650 | 0  0  0  1  1 | -68125 -68125 -19075 -19075     95     95   -545   -545   -575   -575 ||  650 |  0  0  0  1  1 | -68125 -68125 -18935 -18935    385    385   -245   -245   -275   -275 |    0 | OK 
00D0F49D|222217EE| -1 -3 => -5 -5 / -5 -5 | 653 | 1  1  1  1  0 | -68355 -68355 -19155 -19155    165    165   -295   -295   -345   -345 ||  652 |  1  1  1  1  0 | -68355 -68355 -19015 -19015    455    455      5      5    -45    -45 |    0 | OK 
00D1A35D|AAAAA06E| -1 -3 => -5 -5 / -5 -5 | 655 | 1  1  0  0  1 | -68495 -68495 -18995 -18995    345    345   -265   -265   -405   -405 ||  654 |  1  1  0  0  1 | -68495 -68495 -18855 -18855    635    635     35     35   -105   -105 |    0 | OK 
00D2521D|333328EE|  1  3 =>  5  5 /  5  5 | 657 | 1  1  1  1  1 | -68785 -68785 -19285 -19285    155    155   -305   -305   -395   -395 ||  657 |  1  1  1  1  1 | -68785 -68785 -19145 -19145    445    445     -5     -5    -95    -95 |    0 | OK 
00D300DD|BBBBB16E|  1  3 =>  5  5 /  5  5 | 659 | 1  1  0  0  1 | -68885 -68885 -19085 -19085    315    315   -295   -295   -375   -375 ||  659 |  1  1  0  0  1 | -68885 -68885 -18945 -18945    605    605      5      5    -75    -75 |    0 | OK 
00D3AF9D|444439EE|  1  3 =>  5  5 /  5  5 | 661 | 0  1  1  0  0 | -69005 -69005 -18885 -18885    435    435   -495   -495   -495   -495 ||  661 |  0  1  1  0  0 | -69005 -69005 -18745 -18745    725    725   -195   -195   -195   -195 |    0 | OK 
00D45E5D|CCCCC26E| -1 -3 => -5 -5 / -5 -5 | 663 | 1  0  0  0  0 | -69235 -69235 -18925 -18925    545    545   -365   -365   -545   -545 ||  663 |  1  0  0  0  0 | -69235 -69235 -18785 -18785    835    835    -65    -65   -245   -245 |    0 | OK 
00D50D1D|55554AEE| -1 -3 => -5 -5 / -5 -5 | 665 | 1  0  0  1  1 | -69375 -69375 -18725 -18725    685    685   -475   -475   -625   -625 ||  665 |  1  0  0  1  1 | -69375 -69375 -18585 -18585    975    975   -175   -175   -325   -325 |    0 | OK 
00D5BBDD|DDDDD36E| -1 -3 => -5 -5 / -5 -5 | 667 | 1  0  0  1  1 | -69515 -69515 -18525 -18525    825    825   -675   -675   -765   -765 ||  667 |  1  0  0  1  1 | -69515 -69515 -18385 -18385   1115   1115   -375   -375   -465   -465 |    0 | OK 
00D66A9D|66665BEE| -1 -3 => -5 -5 / -5 -5 | 670 | 1  1  0  0  1 | -69655 -69655 -18355 -18355    965    965   -845   -845   -905   -905 ||  669 |  1  1  0  0  1 | -69655 -69655 -18215 -18215   1255   1255   -545   -545   -605   -605 |    0 | OK 
00D7195D|EEEEE46E|  1  3 =>  5  5 /  5  5 | 672 | 0  0  0  0  1 | -69885 -69885 -18435 -18435    975    975   -835   -835   -915   -915 ||  671 |  0  0  0  0  1 | -69885 -69885 -18295 -18295   1265   1265   -535   -535   -615   -615 |    0 | OK 
00D7C81D|77776CEE|  1  3 =>  5  5 /  5  5 | 674 | 1  1  0  0  0 | -70065 -70065 -18465 -18465    955    955   -855   -855   -855   -855 ||  674 |  1  1  0  0  0 | -70065 -70065 -18325 -18325   1245   1245   -555   -555   -555   -555 |    0 | OK 
00D876DD|FFFFF56E|  1  3 =>  5  5 /  5  5 | 676 | 0  0  0  0  1 | -70345 -70345 -18595 -18595    935    935   -875   -875   -875   -875 ||  676 |  0  0  0  0  1 | -70345 -70345 -18455 -18455   1225   1225   -575   -575   -575   -575 |    0 | OK 
00D9259D|88887DEE|  1  3 =>  5  5 /  5  5 | 678 | 0  0  0  0  0 | -70665 -70665 -18915 -18915    615    615  -1195  -1195  -1195  -1195 ||  678 |  0  0  0  0  0 | -70665 -70665 -18775 -18775    905    905   -895   -895   -895   -895 |    0 | OK 
00D9D45D|1111066E|  1  3 =>  5  5 /  5  5 | 680 | 0  0  0  0  0 | -70985 -70985 -19235 -19235    295    295  -1515  -1515  -1515  -1515 ||  680 |  0  0  0  0  0 | -70985 -70985 -19095 -19095    585    585  -1215  -1215  -1215  -1215 |    0 | OK 
00DA831D|99998EEE| -1 -3 => -5 -5 / -5 -5 | 682 | 1  1  1  0  0 | -71215 -71215 -19315 -19315    365    365  -1325  -1325  -1325  -1325 ||  682 |  1  1  1  0  0 | -71215 -71215 -19175 -19175    655    655  -1025  -1025  -1025  -1025 |    0 | OK 
00DB31DD|2222176E| -1 -3 => -5 -5 / -5 -5 | 685 | 1  1  0  0  1 | -71355 -71355 -19155 -19155    505    505  -1305  -1305  -1345  -1345 ||  684 |  1  1  0  0  1 | -71355 -71355 -19015 -19015    795    795  -1005  -1005  -1045  -1045 |    0 | OK 
00DBE09D|AAAA9FEE| -1 -3 => -5 -5 / -5 -5 | 687 | 1  1  1  1  1 | -71675 -71675 -19475 -19475    325    325  -1335  -1335  -1365  -1365 ||  686 |  1  1  1  1  1 | -71675 -71675 -19335 -19335    615    615  -1035  -1035  -1065  -1065 |    0 | OK 
00DC8F5D|3333286E|  1  3 =>  5  5 /  5  5 | 689 | 0  0  0  0  1 | -71905 -71905 -19555 -19555    395    395  -1115  -1115  -1055  -1055 ||  689 |  0  0  0  0  1 | -71905 -71905 -19415 -19415    685    685   -815   -815   -755   -755 |    0 | OK 
00DD3E1D|BBBBB0EE|  1  3 =>  5  5 /  5  5 | 691 | 0  0  0  0  0 | -72225 -72225 -19875 -19875     75     75  -1435  -1435  -1315  -1315 ||  691 |  0  0  0  0  0 | -72225 -72225 -19735 -19735    365    365  -1135  -1135  -1015  -1015 |    0 | OK 
00DDECDD|4444396E| -1 -3 => -5 -5 / -5 -5 | 693 | 1  1  1  0  0 | -72455 -72455 -19955 -19955    145    145  -1345  -1345  -1225  -1225 ||  693 |  1  1  1  0  0 | -72455 -72455 -19815 -19815    435    435  -1045  -1045   -925   -925 |    0 | OK 
00DE9B9D|CCCCC1EE|  1  3 =>  5  5 /  5  5 | 695 | 0  0  0  1  1 | -72685 -72685 -20035 -20035    215    215  -1085  -1085   -995   -995 ||  695 |  0  0  0  1  1 | -72685 -72685 -19895 -19895    505    505   -785   -785   -695   -695 |    0 | OK 
00DF4A5D|55554A6E| -1 -3 => -5 -5 / -5 -5 | 697 | 1  1  1  0  0 | -72915 -72915 -20115 -20115    285    285   -825   -825   -765   -765 ||  697 |  1  1  1  0  0 | -72915 -72915 -19975 -19975    575    575   -525   -525   -465   -465 |    0 | OK 
00DFF91D|DDDDD2EE|  1  3 =>  5  5 /  5  5 | 699 | 0  1  1  1  1 | -73145 -73145 -20205 -20205    195    195   -865   -865   -655   -655 ||  699 |  0  1  1  1  1 | -73145 -73145 -20065 -20065    485    485   -565   -565   -355   -355 |    0 | OK 
00E0A7DD|66665B6E| -1 -3 => -5 -5 / -5 -5 | 702 | 1  1  1  1  0 | -73375 -73375 -20275 -20275    245    245   -815   -815   -725   -725 ||  701 |  1  1  1  1  0 | -73375 -73375 -20135 -20135    535    535   -515   -515   -425   -425 |    0 | OK 
00E1569D|EEEEE3EE|  1  3 =>  5  5 /  5  5 | 704 | 1  1  1  1  1 | -73685 -73685 -20585 -20585    -65    -65  -1125  -1125   -915   -915 ||  703 |  1  1  1  1  1 | -73685 -73685 -20445 -20445    225    225   -825   -825   -615   -615 |    0 | OK 
00E2055D|77776C6E| -1 -3 => -5 -5 / -5 -5 | 706 | 1  1  0  0  1 | -73835 -73835 -20435 -20435    165    165  -1045  -1045   -945   -945 ||  706 |  1  1  0  0  1 | -73835 -73835 -20295 -20295    455    455   -745   -745   -645   -645 |    0 | OK 
00E2B41D|FFFFF4EE| -1 -3 => -5 -5 / -5 -5 | 708 | 1  1  1  1  1 | -74155 -74155 -20755 -20755   -115   -115  -1175  -1175   -965   -965 ||  708 |  1  1  1  1  1 | -74155 -74155 -20615 -20615    175    175   -875   -875   -665   -665 |    0 | OK 
00E362DD|88887D6E|  1  3 =>  5  5 /  5  5 | 710 | 0  0  0  1  1 | -74385 -74385 -20835 -20835    -45    -45  -1065  -1065   -855   -855 ||  710 |  0  0  0  1  1 | -74385 -74385 -20695 -20695    245    245   -765   -765   -555   -555 |    0 | OK 
00E4119D|111105EE| -1 -3 => -5 -5 / -5 -5 | 712 | 1  1  1  0  0 | -74615 -74615 -20915 -20915     25     25   -805   -805   -625   -625 ||  712 |  1  1  1  0  0 | -74615 -74615 -20775 -20775    315    315   -505   -505   -325   -325 |    0 | OK 
00E4C05D|99998E6E| -1 -3 => -5 -5 / -5 -5 | 714 | 1  0  0  1  1 | -74755 -74755 -20785 -20785    125    125   -755   -755   -605   -605 ||  714 |  1  0  0  1  1 | -74755 -74755 -20645 -20645    415    415   -455   -455   -305   -305 |    0 | OK 
00E56F1D|222216EE|  1  3 =>  5  5 /  5  5 | 717 | 0  0  1  1  1 | -74985 -74985 -20835 -20835    235    235   -525   -525   -555   -555 ||  716 |  0  0  1  1  1 | -74985 -74985 -20695 -20695    525    525   -225   -225   -255   -255 |    0 | OK 
00E61DDD|AAAA9F6E|  1  3 =>  5  5 /  5  5 | 719 | 0  0  0  0  0 | -75305 -75305 -21155 -21155     55     55   -555   -555   -435   -435 ||  718 |  0  0  0  0  0 | -75305 -75305 -21015 -21015    345    345   -255   -255   -135   -135 |    0 | OK 
00E6CC9D|333327EE|  1  3 =>  5  5 /  5  5 | 721 | 1  1  0  0  0 | -75505 -75505 -21205 -21205     35     35   -575   -575   -455   -455 ||  721 |  1  1  0  0  0 | -75505 -75505 -21065 -21065    325    325   -275   -275   -155   -155 |    0 | OK 
00E77B5D|BBBBB06E| -1 -3 => -5 -5 / -5 -5 | 723 | 0  0  0  0  1 | -75695 -75695 -21245 -21245     85     85   -525   -525   -565   -565 ||  723 |  0  0  0  0  1 | -75695 -75695 -21105 -21105    375    375   -225   -225   -265   -265 |    0 | OK 
00E82A1D|444438EE|  1  3 =>  5  5 /  5  5 | 725 | 0  1  1  1  1 | -75905 -75905 -21285 -21285    195    195   -265   -265   -355   -355 ||  725 |  0  1  1  1  1 | -75905 -75905 -21145 -21145    485    485     35     35    -55    -55 |    0 | OK 
00E8D8DD|CCCCC16E| -1 -3 => -5 -5 / -5 -5 | 727 | 1  1  1  0  0 | -76135 -76135 -21235 -21235    365    365   -185   -185   -425   -425 ||  727 |  1  1  1  0  0 | -76135 -76135 -21095 -21095    655    655    115    115   -125   -125 |    0 | OK 
00E9879D|555549EE| -1 -3 => -5 -5 / -5 -5 | 729 | 1  1  1  1  1 | -76455 -76455 -21555 -21555     45     45   -415   -415   -505   -505 ||  729 |  1  1  1  1  1 | -76455 -76455 -21415 -21415    335    335   -115   -115   -205   -205 |    0 | OK 
00EA365D|DDDDD26E| -1 -3 => -5 -5 / -5 -5 | 731 | 1  0  0  1  1 | -76595 -76595 -21405 -21405    165    165   -435   -435   -525   -525 ||  731 |  1  0  0  1  1 | -76595 -76595 -21265 -21265    455    455   -135   -135   -225   -225 |    0 | OK 
00EAE51D|66665AEE|  1  3 =>  5  5 /  5  5 | 734 | 0  0  0  0  1 | -76825 -76825 -21475 -21475    215    215   -395   -395   -575   -575 ||  733 |  0  0  0  0  1 | -76825 -76825 -21335 -21335    505    505    -95    -95   -275   -275 |    0 | OK 
00EB93DD|EEEEE36E|  1  3 =>  5  5 /  5  5 | 736 | 1  1  1  1  0 | -77045 -77045 -21545 -21545    295    295   -165   -165   -355   -355 ||  735 |  1  1  1  1  0 | -77045 -77045 -21405 -21405    585    585    135    135    -55    -55 |    0 | OK 
00EC429D|77776BEE|  1  3 =>  5  5 /  5  5 | 738 | 1  1  0  0  1 | -77145 -77145 -21345 -21345    475    475   -135   -135   -415   -415 ||  738 |  1  1  0  0  1 | -77145 -77145 -21205 -21205    765    765    165    165   -115   -115 |    0 | OK 
00ECF15D|FFFFF46E|  1  3 =>  5  5 /  5  5 | 740 | 0  0  0  0  1 | -77425 -77425 -21475 -21475    455    455   -155   -155   -395   -395 ||  740 |  0  0  0  0  1 | -77425 -77425 -21335 -21335    745    745    145    145    -95    -95 |    0 | OK 
00EDA01D|88887CEE|  1  3 =>  5  5 /  5  5 | 742 | 0  1  1  0  0 | -77565 -77565 -21425 -21425    475    475   -175   -175   -415   -415 ||  742 |  0  1  1  0  0 | -77565 -77565 -21285 -21285    765    765    125    125   -115   -115 |    0 | OK 
00EE4EDD|1111056E| -1 -3 => -5 -5 / -5 -5 | 744 | 1  1  1  0  0 | -77795 -77795 -21395 -21395    625    625   -205   -205   -565   -565 ||  744 |  1  1  1  0  0 | -77795 -77795 -21255 -21255    915    915     95     95   -265   -265 |    0 | OK 
00EEFD9D|99998DEE|  1  3 =>  5  5 /  5  5 | 746 | 0  0  0  1  1 | -78025 -78025 -21475 -21475    695    695     55     55   -335   -335 ||  746 |  0  0  0  1  1 | -78025 -78025 -21335 -21335    985    985    355    355    -35    -35 |    0 | OK 
00EFAC5D|2222166E|  1  3 =>  5  5 /  5  5 | 749 | 0  0  0  0  0 | -78345 -78345 -21795 -21795    375    375   -235   -235   -475   -475 ||  748 |  0  0  0  0  0 | -78345 -78345 -21655 -21655    665    665     65     65   -175   -175 |    0 | OK 
00F05B1D|AAAA9EEE|  1  3 =>  5  5 /  5  5 | 751 | 0  0  0  0  0 | -78665 -78665 -22115 -22115     55     55   -555   -555   -795   -795 ||  750 |  0  0  0  0  0 | -78665 -78665 -21975 -21975    345    345   -255   -255   -495   -495 |    0 | OK 
00F109DD|3333276E|  1  3 =>  5  5 /  5  5 | 753 | 1  1  1  1  0 | -78865 -78865 -22165 -22165    155    155   -305   -305   -515   -515 ||  753 |  1  1  1  1  0 | -78865 -78865 -22025 -22025    445    445     -5     -5   -215   -215 |    0 | OK 
00F1B89D|BBBBAFEE| -1 -3 => -5 -5 / -5 -5 | 755 | 0  0  0  0  1 | -79055 -79055 -22205 -22205    265    265    -45    -45   -325   -325 ||  755 |  0  0  0  0  1 | -79055 -79055 -22065 -22065    555    555    255    255    -25    -25 |    0 | OK 
00F2675D|4444386E|  1  3 =>  5  5 /  5  5 | 757 | 0  0  0  1  1 | -79265 -79265 -22115 -22115    475    475     35     35   -415   -415 ||  757 |  0  0  0  1  1 | -79265 -79265 -21975 -21975    765    765    335    335   -115   -115 |    0 | OK 
00F3161D|CCCCC0EE| -1 -3 => -5 -5 / -5 -5 | 759 | 1  0  0  0  0 | -79495 -79495 -22285 -22285    305    305     -5     -5   -305   -305 ||  759 |  1  0  0  0  0 | -79495 -79495 -22145 -22145    595    595    295    295     -5     -5 |    0 | OK 
00F3C4DD|5555496E| -1 -3 => -5 -5 / -5 -5 | 761 | 1  0  0  1  1 | -79635 -79635 -22085 -22085    445    445   -115   -115   -385   -385 ||  761 |  1  0  0  1  1 | -79635 -79635 -21945 -21945    735    735    185    185    -85    -85 |    0 | OK 
00F4739D|DDDDD1EE| -1 -3 => -5 -5 / -5 -5 | 763 | 1  1  1  1  1 | -79955 -79955 -22355 -22355    325    325   -135   -135   -405   -405 ||  763 |  1  1  1  1  1 | -79955 -79955 -22215 -22215    615    615    165    165   -105   -105 |    0 | OK 
00F5225D|66665A6E| -1 -3 => -5 -5 / -5 -5 | 766 | 1  1  1  1  1 | -80275 -80275 -22675 -22675      5      5   -455   -455   -725   -725 ||  765 |  1  1  1  1  1 | -80275 -80275 -22535 -22535    295    295   -155   -155   -425   -425 |    0 | OK 
00F5D11D|EEEEE2EE| -1 -3 => -5 -5 / -5 -5 | 768 | 0  0  1  1  1 | -80495 -80495 -22745 -22745    -15    -15   -475   -475   -745   -745 ||  767 |  0  0  1  1  1 | -80495 -80495 -22605 -22605    275    275   -175   -175   -445   -445 |    0 | OK 
